2014,Temp. (Â°C),,
Jan,high,avg,low
1,-2,-4,-7
2,-3,-10,-17
3,-10,-13,-17
4,-3,-9,-17
5,3,-1,-4
6,13,6,-2
7,-2,-7,-13
8,-6,-9,-14
9,-1,-4,-7
10,3,-2,-8
11,15,8,1
12,12,8,3
13,11,5,-1
14,10,8,7
15,9,6,2
16,4,2,1
17,8,4,1
18,3,2,0
19,2,1,-1
20,5,1,-3
21,-3,-7,-12
22,-8,-11,-14
23,-6,-10,-14
24,-7,-11,-14
25,3,-3,-9
26,-3,-6,-9
27,8,1,-6
28,-6,-8,-11
29,-3,-6,-9
30,-1,-5,-9
31,6,1,-6
Feb,high,avg,low
1,6,3,0
2,13,6,-1
3,5,1,-3
4,2,-2,-5
5,1,-2,-4
6,-2,-4,-7
7,-1,-4,-7
8,-2,-4,-8
9,-1,-3,-6
10,-1,-4,-7
11,-4,-7,-10
12,-5,-9,-13
13,2,-2,-6
14,3,1,-2
15,2,-1,-3
16,1,-2,-5
17,-2,-6,-10
18,2,-4,-10
19,2,-2,-6
20,9,5,1
21,7,4,1
22,10,6,1
23,11,6,1
24,7,2,-4
25,-2,-3,-6
26,0,-4,-9
27,-1,-6,-11
28,-4,-8,-12
Mar,high,avg,low
1,2,-3,-9
2,4,2,-1
3,-1,-5,-9
4,-1,-6,-11
5,-2,-4,-7
6,-4,-8,-12
7,1,-4,-9
8,13,5,-3
9,6,3,-1
10,7,2,-2
11,16,8,1
12,8,6,3
13,3,-6,-8
14,4,-2,-9
15,14,9,3
16,3,-1,-5
17,-3,-6,-9
18,1,-3,-7
19,5,1,-3
20,11,7,3
21,7,4,1
22,14,6,-2
23,7,1,-6
24,1,-4,-8
25,4,-1,-6
26,2,-1,-4
27,8,1,-6
28,16,9,2
29,11,8,4
30,6,4,2
31,6,3,1
Apr,high,avg,low
1,8,5,1
2,8,6,3
3,12,7,1
4,7,5,3
5,12,8,3
6,15,8,2
7,15,9,3
8,18,12,6
9,15,10,5
10,16,8,1
11,21,15,9
12,21,15,9
13,17,12,7
14,24,19,14
15,20,13,5
16,7,3,-1
17,4,2,0
18,6,3,-1
19,17,10,3
20,9,7,4
21,21,12,2
22,23,16,8
23,14,11,8
24,15,11,6
25,14,10,6
26,8,7,6
27,10,8,5
28,12,9,6
29,7,6,6
30,7,6,5
May,high,avg,low
1,16,11,7
2,21,16,10
3,19,15,10
4,17,13,10
5,19,14,10
6,18,13,8
7,21,14,8
8,17,13,9
9,15,13,10
10,27,21,14
11,27,22,17
12,29,21,11
13,11,9,8
14,17,13,8
15,25,19,14
16,23,19,15
17,24,19,14
18,17,14,11
19,20,16,11
20,21,16,12
21,18,15,11
22,15,13,11
23,14,13,11
24,16,14,11
25,19,15,11
26,26,19,13
27,23,17,10
28,10,8,7
29,14,11,6
30,19,14,9
31,16,13,11
Jun,high,avg,low
1,19,15,11
2,28,21,13
3,22,18,14
4,16,14,13
5,16,15,14
6,24,19,14
7,27,22,16
8,27,23,19
9,27,23,19
10,26,21,15
11,17,16,14
12,19,17,15
13,18,17,15
14,25,20,14
15,27,21,14
16,23,20,17
17,29,23,17
18,31,26,20
19,29,24,19
20,25,21,16
21,24,19,14
22,22,18,15
23,25,20,15
24,29,22,16
25,32,26,19
26,27,22,16
27,22,19,15
28,27,21,15
29,30,23,17
30,32,25,18
Jul,high,avg,low
1,32,26,21
2,33,28,23
3,33,27,21
4,24,21,18
5,27,21,15
6,29,24,19
7,31,26,21
8,33,28,23
9,31,27,23
10,28,23,19
11,23,20,17
12,27,22,17
13,29,25,20
14,30,26,22
15,29,26,22
16,24,23,21
17,27,23,19
18,24,22,18
19,22,20,17
20,22,19,16
21,23,19,16
22,31,24,17
23,33,28,22
24,24,21,17
25,28,23,17
26,29,24,18
27,27,23,19
28,29,24,18
29,26,22,18
30,26,22,17
31,27,22,17
Aug,high,avg,low
1,28,23,18
2,22,19,17
3,21,19,17
4,27,22,17
5,28,24,21
6,28,25,21
7,26,22,18
8,29,23,16
9,26,22,18
10,27,23,19
11,29,24,18
12,28,23,18
13,21,19,18
14,25,21,17
15,24,20,16
16,26,21,16
17,27,23,18
18,26,22,17
19,23,19,15
20,23,19,15
21,22,19,16
22,22,20,17
23,22,19,16
24,24,21,17
25,27,23,19
26,29,24,18
27,33,26,19
28,28,23,18
29,22,18,15
30,26,21,14
31,29,24,19
Sep,high,avg,low
1,29,26,22
2,34,28,22
3,29,26,22
4,28,24,19
5,33,26,19
6,33,27,21
7,24,21,17
8,22,18,15
9,21,18,16
10,21,18,16
11,27,22,17
12,20,17,13
13,19,16,12
14,19,15,11
15,19,14,9
16,18,16,13
17,21,17,12
18,24,18,13
19,13,11,8
20,23,16,8
21,28,23,17
22,23,18,12
23,22,16,10
24,19,16,12
25,17,14,12
26,21,17,12
27,27,22,16
28,31,23,16
29,23,19,14
30,14,14,13
Oct,high,avg,low
1,14,14,13
2,13,12,11
3,13,11,9
4,17,14,12
5,16,13,9
6,19,13,6
7,23,18,13
8,23,19,14
9,19,14,10
10,17,14,11
11,12,11,8
12,15,11,7
13,17,12,7
14,26,20,14
15,27,22,16
16,21,18,16
17,22,18,14
18,22,17,13
19,13,10,6
20,14,9,4
21,17,13,9
22,13,12,10
23,12,11,9
24,11,9,8
25,18,13,8
26,15,12,8
27,17,13,8
28,16,12,7
29,23,17,11
30,15,12,8
31,12,10,7
Nov,high,avg,low
1,9,7,4
2,6,3,1
3,12,7,2
4,14,11,7
5,19,14,8
6,11,9,8
7,9,7,4
8,9,6,2
9,13,9,4
10,14,9,3
11,17,12,6
12,16,12,8
13,10,7,3
14,7,4,1
15,4,2,-1
16,6,2,-2
17,9,6,3
18,7,2,-3
19,3,-1,-4
20,9,4,-1
21,2,0,-3
22,7,1,-4
23,15,11,6
24,18,12,6
25,17,13,9
26,10,6,1
27,3,2,-1
28,2,-1,-3
29,1,-2,-5
30,14,7,0
Dec,high,avg,low
1,18,11,4
2,6,3,1
3,11,7,3
4,6,3,-1
5,6,1,-3
6,7,6,3
7,3,-1,-6
8,-2,-4,-8
9,9,4,-2
10,9,6,3
11,4,2,0
12,4,2,-1
13,6,3,0
14,7,4,1
15,6,3,0
16,7,4,2
17,9,7,5
18,7,4,2
19,3,1,-2
20,2,0,-3
21,2,1,-1
22,7,4,1
23,8,7,6
24,8,7,5
25,15,11,7
26,10,7,3
27,11,7,3
28,11,8,4
29,5,2,-1
30,-1,-3,-6
31,-1,-4,-7