date,highT,avgT,lowT,avgH,hdd
2011-01-01,55.4,46.4,35.6,73,18.6
2011-01-02,51.8,44.6,37.4,85,20.4
2011-01-03,37.4,33.8,28.4,48,31.200000000000003
2011-01-04,39.2,32.0,24.8,52,33.0
2011-01-05,39.2,33.8,28.4,49,31.200000000000003
2011-01-06,32.0,26.6,21.2,49,38.4
2011-01-07,35.6,28.4,23.0,71,36.6
2011-01-08,33.8,30.2,26.6,85,34.8
2011-01-09,35.6,30.2,24.8,68,34.8
2011-01-10,35.6,28.4,23.0,52,36.6
2011-01-11,30.2,26.6,21.2,68,38.4
2011-01-12,35.6,32.0,28.4,84,33.0
2011-01-13,30.2,26.6,21.2,59,38.4
2011-01-14,24.8,21.2,17.6,61,43.8
2011-01-15,33.8,24.8,15.8,70,40.2
2011-01-16,35.6,28.4,21.2,56,36.6
2011-01-17,21.2,17.6,14.0,51,47.4
2011-01-18,39.2,28.4,17.6,78,36.6
2011-01-19,39.2,35.6,32.0,93,29.4
2011-01-20,32.0,28.4,26.6,71,36.6
2011-01-21,30.2,26.6,21.2,74,38.4
2011-01-22,26.6,21.2,17.6,52,43.8
2011-01-23,24.8,15.8,5.0,56,49.2
2011-01-24,12.2,6.8,-2.2,43,58.2
2011-01-25,32.0,21.2,12.2,63,43.8
2011-01-26,33.8,24.8,15.8,87,40.2
2011-01-27,35.6,30.2,24.8,66,34.8
2011-01-28,33.8,26.6,17.6,74,38.4
2011-01-29,37.4,32.0,26.6,72,33.0
2011-01-30,35.6,30.2,26.6,55,34.8
2011-01-31,26.6,21.2,15.8,48,43.8
2011-02-01,21.2,19.4,15.8,63,45.6
2011-02-02,35.6,28.4,19.4,87,36.6
2011-02-03,28.4,24.8,19.4,70,40.2
2011-02-04,33.8,24.8,15.8,54,40.2
2011-02-05,37.4,30.2,21.2,67,34.8
2011-02-06,42.8,39.2,35.6,75,25.799999999999997
2011-02-07,42.8,35.6,28.4,68,29.4
2011-02-08,39.2,28.4,17.6,74,36.6
2011-02-09,30.2,21.2,12.2,46,43.8
2011-02-10,28.4,24.8,19.4,44,40.2
2011-02-11,28.4,21.2,12.2,45,43.8
2011-02-12,39.2,30.2,21.2,61,34.8
2011-02-13,37.4,30.2,23.0,56,34.8
2011-02-14,51.8,44.6,35.6,54,20.4
2011-02-15,35.6,28.4,21.2,39,36.6
2011-02-16,41.0,30.2,19.4,42,34.8
2011-02-17,60.8,48.2,35.6,56,16.799999999999997
2011-02-18,60.8,48.2,37.4,57,16.799999999999997
2011-02-19,48.2,33.8,17.6,37,31.200000000000003
2011-02-20,35.6,26.6,17.6,40,38.4
2011-02-21,30.2,21.2,14.0,60,43.8
2011-02-22,37.4,26.6,12.2,42,38.4
2011-02-23,41.0,32.0,21.2,28,33.0
2011-02-24,44.6,33.8,24.8,43,31.200000000000003
2011-02-25,39.2,35.6,30.2,88,29.4
2011-02-26,37.4,33.8,28.4,58,31.200000000000003
2011-02-27,32.0,26.6,21.2,83,38.4
2011-02-28,46.4,35.6,24.8,84,29.4
2011-03-01,39.2,35.6,28.4,51,29.4
2011-03-02,48.2,35.6,23.0,50,29.4
2011-03-03,28.4,21.2,12.2,33,43.8
2011-03-04,37.4,28.4,19.4,50,36.6
2011-03-05,55.4,42.8,28.4,74,22.200000000000003
2011-03-06,60.8,53.6,46.4,71,11.399999999999999
2011-03-07,57.2,42.8,28.4,73,22.200000000000003
2011-03-08,39.2,32.0,24.8,55,33.0
2011-03-09,37.4,33.8,28.4,68,31.200000000000003
2011-03-10,39.2,37.4,35.6,84,27.6
2011-03-11,51.8,46.4,39.2,93,18.6
2011-03-12,51.8,44.6,37.4,67,20.4
2011-03-13,48.2,42.8,37.4,60,22.200000000000003
2011-03-14,42.8,37.4,32.0,66,27.6
2011-03-15,42.8,35.6,28.4,69,29.4
2011-03-16,44.6,39.2,33.8,84,25.799999999999997
2011-03-17,62.6,50.0,37.4,64,15.0
2011-03-18,69.8,57.2,46.4,43,7.799999999999997
2011-03-19,48.2,42.8,35.6,62,22.200000000000003
2011-03-20,39.2,35.6,30.2,52,29.4
2011-03-21,41.0,37.4,33.8,80,27.6
2011-03-22,44.6,39.2,35.6,71,25.799999999999997
2011-03-23,39.2,35.6,32.0,53,29.4
2011-03-24,39.2,35.6,30.2,74,29.4
2011-03-25,44.6,37.4,30.2,44,27.6
2011-03-26,41.0,33.8,26.6,33,31.200000000000003
2011-03-27,44.6,35.6,26.6,30,29.4
2011-03-28,48.2,37.4,28.4,31,27.6
2011-03-29,48.2,41.0,32.0,38,24.0
2011-03-30,55.4,44.6,33.8,45,20.4
2011-03-31,44.6,39.2,33.8,80,25.799999999999997
2011-04-01,39.2,37.4,33.8,86,27.6
2011-04-02,53.6,44.6,37.4,56,20.4
2011-04-03,55.4,48.2,39.2,35,16.799999999999997
2011-04-04,50.0,44.6,37.4,71,20.4
2011-04-05,64.4,50.0,35.6,78,15.0
2011-04-06,53.6,44.6,35.6,46,20.4
2011-04-07,46.4,39.2,33.8,61,25.799999999999997
2011-04-08,48.2,42.8,35.6,57,22.200000000000003
2011-04-09,60.8,48.2,35.6,58,16.799999999999997
2011-04-10,64.4,53.6,39.2,40,11.399999999999999
2011-04-11,71.6,60.8,46.4,79,4.200000000000003
2011-04-12,66.2,57.2,46.4,58,7.799999999999997
2011-04-13,48.2,46.4,42.8,81,18.6
2011-04-14,64.4,53.6,42.8,64,11.399999999999999
2011-04-15,46.4,42.8,37.4,55,22.200000000000003
2011-04-16,46.4,41.0,35.6,72,24.0
2011-04-17,62.6,55.4,46.4,61,9.600000000000001
2011-04-18,60.8,53.6,44.6,48,11.399999999999999
2011-04-19,51.8,46.4,42.8,76,18.6
2011-04-20,46.4,44.6,42.8,86,20.4
2011-04-21,55.4,48.2,41.0,62,16.799999999999997
2011-04-22,50.0,44.6,37.4,56,20.4
2011-04-23,55.4,46.4,39.2,73,18.6
2011-04-24,75.2,64.4,53.6,64,0.5999999999999943
2011-04-25,57.2,51.8,46.4,83,13.200000000000003
2011-04-26,53.6,50.0,46.4,90,15.0
2011-04-27,78.8,62.6,46.4,77,2.3999999999999986
2011-04-28,69.8,66.2,62.6,86,-1.2000000000000028
2011-04-29,75.2,66.2,57.2,58,-1.2000000000000028
2011-04-30,60.8,55.4,48.2,62,9.600000000000001
2011-05-01,55.4,51.8,46.4,60,13.200000000000003
2011-05-02,62.6,53.6,44.6,61,11.399999999999999
2011-05-03,71.6,62.6,53.6,64,2.3999999999999986
2011-05-04,66.2,57.2,48.2,83,7.799999999999997
2011-05-05,60.8,53.6,46.4,65,11.399999999999999
2011-05-06,71.6,59.0,46.4,44,6.0
2011-05-07,69.8,60.8,51.8,68,4.200000000000003
2011-05-08,57.2,53.6,48.2,83,11.399999999999999
2011-05-09,68.0,60.8,51.8,53,4.200000000000003
2011-05-10,57.2,53.6,50.0,67,11.399999999999999
2011-05-11,64.4,57.2,48.2,73,7.799999999999997
2011-05-12,60.8,55.4,51.8,67,9.600000000000001
2011-05-13,59.0,53.6,46.4,75,11.399999999999999
2011-05-14,59.0,51.8,44.6,86,13.200000000000003
2011-05-15,57.2,53.6,50.0,87,11.399999999999999
2011-05-16,50.0,48.2,48.2,87,16.799999999999997
2011-05-17,51.8,50.0,48.2,90,15.0
2011-05-18,53.6,51.8,50.0,97,13.200000000000003
2011-05-19,60.8,55.4,51.8,90,9.600000000000001
2011-05-20,64.4,57.2,51.8,90,7.799999999999997
2011-05-21,62.6,55.4,48.2,89,9.600000000000001
2011-05-22,53.6,51.8,48.2,84,13.200000000000003
2011-05-23,64.4,57.2,51.8,88,7.799999999999997
2011-05-24,82.4,73.4,64.4,74,-8.400000000000006
2011-05-25,73.4,68.0,60.8,68,-3.0
2011-05-26,80.6,69.8,57.2,74,-4.799999999999997
2011-05-27,87.8,75.2,64.4,70,-10.200000000000003
2011-05-28,75.2,68.0,60.8,83,-3.0
2011-05-29,84.2,75.2,66.2,69,-10.200000000000003
2011-05-30,87.8,75.2,64.4,69,-10.200000000000003
2011-05-31,73.4,69.8,64.4,64,-4.799999999999997
2011-06-01,82.4,73.4,64.4,76,-8.400000000000006
2011-06-02,75.2,66.2,57.2,62,-1.2000000000000028
2011-06-03,71.6,62.6,55.4,50,2.3999999999999986
2011-06-04,64.4,57.2,51.8,60,7.799999999999997
2011-06-05,62.6,55.4,48.2,69,9.600000000000001
2011-06-06,69.8,62.6,55.4,70,2.3999999999999986
2011-06-07,82.4,71.6,60.8,62,-6.599999999999994
2011-06-08,84.2,73.4,62.6,67,-8.400000000000006
2011-06-09,91.4,80.6,69.8,64,-15.599999999999994
2011-06-10,75.2,69.8,60.8,76,-4.799999999999997
2011-06-11,64.4,60.8,55.4,83,4.200000000000003
2011-06-12,57.2,55.4,53.6,88,9.600000000000001
2011-06-13,64.4,59.0,53.6,80,6.0
2011-06-14,60.8,57.2,55.4,73,7.799999999999997
2011-06-15,69.8,62.6,57.2,61,2.3999999999999986
2011-06-16,89.6,75.2,60.8,49,-10.200000000000003
2011-06-17,75.2,69.8,64.4,70,-4.799999999999997
2011-06-18,82.4,73.4,64.4,70,-8.400000000000006
2011-06-19,80.6,73.4,66.2,49,-8.400000000000006
2011-06-20,82.4,73.4,62.6,59,-8.400000000000006
2011-06-21,75.2,71.6,64.4,58,-6.599999999999994
2011-06-22,71.6,68.0,64.4,91,-3.0
2011-06-23,64.4,62.6,59.0,97,2.3999999999999986
2011-06-24,60.8,59.0,55.4,95,6.0
2011-06-25,62.6,59.0,53.6,89,6.0
2011-06-26,75.2,69.8,60.8,82,-4.799999999999997
2011-06-27,78.8,71.6,66.2,71,-6.599999999999994
2011-06-28,80.6,73.4,66.2,76,-8.400000000000006
2011-06-29,84.2,77.0,68.0,65,-12.0
2011-06-30,82.4,73.4,64.4,54,-8.400000000000006
2011-07-01,78.8,71.6,66.2,63,-6.599999999999994
2011-07-02,75.2,71.6,66.2,73,-6.599999999999994
2011-07-03,82.4,75.2,66.2,78,-10.200000000000003
2011-07-04,89.6,80.6,69.8,65,-15.599999999999994
2011-07-05,87.8,78.8,68.0,58,-13.799999999999997
2011-07-06,91.4,82.4,71.6,54,-17.400000000000006
2011-07-07,87.8,78.8,69.8,52,-13.799999999999997
2011-07-08,75.2,71.6,68.0,83,-6.599999999999994
2011-07-09,86.0,77.0,66.2,67,-12.0
2011-07-10,86.0,75.2,66.2,49,-10.200000000000003
2011-07-11,93.2,80.6,68.0,56,-15.599999999999994
2011-07-12,95.0,86.0,77.0,55,-21.0
2011-07-13,87.8,77.0,66.2,61,-12.0
2011-07-14,73.4,68.0,62.6,69,-3.0
2011-07-15,78.8,71.6,64.4,62,-6.599999999999994
2011-07-16,84.2,75.2,64.4,58,-10.200000000000003
2011-07-17,93.2,82.4,71.6,50,-17.400000000000006
2011-07-18,86.0,80.6,75.2,66,-15.599999999999994
2011-07-19,89.6,80.6,69.8,60,-15.599999999999994
2011-07-20,91.4,80.6,69.8,58,-15.599999999999994
2011-07-21,96.8,84.2,73.4,65,-19.200000000000003
2011-07-22,102.2,91.4,80.6,48,-26.400000000000006
2011-07-23,91.4,82.4,71.6,59,-17.400000000000006
2011-07-24,84.2,75.2,66.2,66,-10.200000000000003
2011-07-25,73.4,69.8,62.6,70,-4.799999999999997
2011-07-26,78.8,71.6,64.4,81,-6.599999999999994
2011-07-27,84.2,75.2,68.0,59,-10.200000000000003
2011-07-28,75.2,71.6,68.0,73,-6.599999999999994
2011-07-29,78.8,73.4,66.2,81,-8.400000000000006
2011-07-30,89.6,80.6,73.4,65,-15.599999999999994
2011-07-31,91.4,80.6,69.8,51,-15.599999999999994
2011-08-01,93.2,82.4,71.6,53,-17.400000000000006
2011-08-02,91.4,78.8,66.2,54,-13.799999999999997
2011-08-03,73.4,69.8,64.4,71,-4.799999999999997
2011-08-04,75.2,71.6,66.2,76,-6.599999999999994
2011-08-05,75.2,71.6,66.2,76,-6.599999999999994
2011-08-06,87.8,78.8,69.8,66,-13.799999999999997
2011-08-07,77.0,73.4,71.6,89,-8.400000000000006
2011-08-08,80.6,75.2,69.8,82,-10.200000000000003
2011-08-09,75.2,73.4,69.8,81,-8.400000000000006
2011-08-10,78.8,71.6,66.2,81,-6.599999999999994
2011-08-11,82.4,73.4,64.4,63,-8.400000000000006
2011-08-12,82.4,73.4,64.4,53,-8.400000000000006
2011-08-13,82.4,73.4,66.2,61,-8.400000000000006
2011-08-14,77.0,73.4,68.0,79,-8.400000000000006
2011-08-15,69.8,66.2,62.6,89,-1.2000000000000028
2011-08-16,73.4,68.0,62.6,77,-3.0
2011-08-17,84.2,75.2,64.4,56,-10.200000000000003
2011-08-18,87.8,78.8,68.0,63,-13.799999999999997
2011-08-19,87.8,80.6,71.6,71,-15.599999999999994
2011-08-20,84.2,78.8,71.6,76,-13.799999999999997
2011-08-21,86.0,78.8,69.8,76,-13.799999999999997
2011-08-22,80.6,73.4,68.0,61,-8.400000000000006
2011-08-23,78.8,71.6,62.6,50,-6.599999999999994
2011-08-24,80.6,73.4,64.4,62,-8.400000000000006
2011-08-25,87.8,78.8,68.0,73,-13.799999999999997
2011-08-26,84.2,77.0,69.8,72,-12.0
2011-08-27,78.8,75.2,69.8,82,-10.200000000000003
2011-08-28,75.2,71.6,66.2,80,-6.599999999999994
2011-08-29,80.6,71.6,62.6,61,-6.599999999999994
2011-08-30,77.0,69.8,62.6,57,-4.799999999999997
2011-08-31,80.6,71.6,62.6,63,-6.599999999999994
2011-09-01,71.6,66.2,62.6,72,-1.2000000000000028
2011-09-02,68.0,64.4,60.8,82,0.5999999999999943
2011-09-03,86.0,73.4,60.8,73,-8.400000000000006
2011-09-04,84.2,77.0,68.0,73,-12.0
2011-09-05,87.8,78.8,69.8,69,-13.799999999999997
2011-09-06,73.4,66.2,60.8,79,-1.2000000000000028
2011-09-07,62.6,62.6,60.8,94,2.3999999999999986
2011-09-08,64.4,60.8,57.2,92,4.200000000000003
2011-09-09,80.6,69.8,57.2,70,-4.799999999999997
2011-09-10,71.6,64.4,59.0,66,0.5999999999999943
2011-09-11,69.8,62.6,55.4,71,2.3999999999999986
2011-09-12,82.4,71.6,62.6,71,-6.599999999999994
2011-09-13,84.2,75.2,64.4,66,-10.200000000000003
2011-09-14,86.0,77.0,68.0,69,-12.0
2011-09-15,82.4,69.8,55.4,76,-4.799999999999997
2011-09-16,64.4,57.2,50.0,47,7.799999999999997
2011-09-17,62.6,55.4,48.2,55,9.600000000000001
2011-09-18,66.2,59.0,51.8,63,6.0
2011-09-19,64.4,57.2,51.8,69,7.799999999999997
2011-09-20,66.2,60.8,55.4,84,4.200000000000003
2011-09-21,75.2,66.2,59.0,79,-1.2000000000000028
2011-09-22,73.4,69.8,64.4,89,-4.799999999999997
2011-09-23,73.4,69.8,64.4,90,-4.799999999999997
2011-09-24,80.6,73.4,64.4,86,-8.400000000000006
2011-09-25,78.8,73.4,68.0,84,-8.400000000000006
2011-09-26,75.2,71.6,66.2,76,-6.599999999999994
2011-09-27,73.4,69.8,64.4,81,-4.799999999999997
2011-09-28,69.8,66.2,62.6,83,-1.2000000000000028
2011-09-29,71.6,66.2,62.6,91,-1.2000000000000028
2011-09-30,77.0,68.0,57.2,72,-3.0
2011-10-01,71.6,64.4,57.2,90,0.5999999999999943
2011-10-02,64.4,62.6,57.2,87,2.3999999999999986
2011-10-03,68.0,62.6,55.4,73,2.3999999999999986
2011-10-04,68.0,62.6,55.4,78,2.3999999999999986
2011-10-05,69.8,60.8,51.8,57,4.200000000000003
2011-10-06,66.2,57.2,48.2,38,7.799999999999997
2011-10-07,62.6,53.6,46.4,49,11.399999999999999
2011-10-08,82.4,69.8,55.4,48,-4.799999999999997
2011-10-09,87.8,75.2,64.4,43,-10.200000000000003
2011-10-10,84.2,75.2,64.4,52,-10.200000000000003
2011-10-11,66.2,62.6,57.2,62,2.3999999999999986
2011-10-12,62.6,60.8,57.2,74,4.200000000000003
2011-10-13,62.6,60.8,59.0,94,4.200000000000003
2011-10-14,66.2,62.6,59.0,94,2.3999999999999986
2011-10-15,68.0,62.6,55.4,58,2.3999999999999986
2011-10-16,66.2,60.8,53.6,47,4.200000000000003
2011-10-17,66.2,60.8,55.4,49,4.200000000000003
2011-10-18,68.0,62.6,55.4,55,2.3999999999999986
2011-10-19,59.0,57.2,53.6,90,7.799999999999997
2011-10-20,69.8,62.6,53.6,76,2.3999999999999986
2011-10-21,64.4,59.0,53.6,55,6.0
2011-10-22,62.6,57.2,50.0,57,7.799999999999997
2011-10-23,57.2,51.8,46.4,60,13.200000000000003
2011-10-24,62.6,53.6,42.8,62,11.399999999999999
2011-10-25,62.6,55.4,50.0,54,9.600000000000001
2011-10-26,50.0,48.2,48.2,64,16.799999999999997
2011-10-27,48.2,42.8,33.8,85,22.200000000000003
2011-10-28,48.2,42.8,35.6,64,22.200000000000003
2011-10-29,48.2,42.8,33.8,77,22.200000000000003
2011-10-30,48.2,41.0,33.8,69,24.0
2011-10-31,51.8,44.6,37.4,55,20.4
2011-11-01,53.6,46.4,39.2,62,18.6
2011-11-02,53.6,46.4,39.2,71,18.6
2011-11-03,62.6,53.6,42.8,65,11.399999999999999
2011-11-04,53.6,46.4,37.4,50,18.6
2011-11-05,48.2,42.8,35.6,51,22.200000000000003
2011-11-06,59.0,48.2,35.6,47,16.799999999999997
2011-11-07,64.4,53.6,42.8,58,11.399999999999999
2011-11-08,69.8,60.8,51.8,61,4.200000000000003
2011-11-09,66.2,57.2,46.4,74,7.799999999999997
2011-11-10,60.8,55.4,51.8,93,9.600000000000001
2011-11-11,57.2,50.0,41.0,61,15.0
2011-11-12,53.6,44.6,37.4,51,20.4
2011-11-13,62.6,53.6,42.8,62,11.399999999999999
2011-11-14,68.0,60.8,53.6,66,4.200000000000003
2011-11-15,66.2,62.6,55.4,69,2.3999999999999986
2011-11-16,59.0,55.4,51.8,84,9.600000000000001
2011-11-17,55.4,48.2,39.2,71,16.799999999999997
2011-11-18,44.6,41.0,35.6,51,24.0
2011-11-19,53.6,44.6,35.6,52,20.4
2011-11-20,66.2,57.2,48.2,63,7.799999999999997
2011-11-21,59.0,48.2,35.6,58,16.799999999999997
2011-11-22,46.4,39.2,33.8,69,25.799999999999997
2011-11-23,48.2,41.0,33.8,82,24.0
2011-11-24,46.4,39.2,30.2,66,25.799999999999997
2011-11-25,60.8,48.2,35.6,64,16.799999999999997
2011-11-26,62.6,53.6,44.6,56,11.399999999999999
2011-11-27,55.4,46.4,37.4,82,18.6
2011-11-28,66.2,60.8,53.6,71,4.200000000000003
2011-11-29,66.2,59.0,51.8,80,6.0
2011-11-30,64.4,53.6,44.6,70,11.399999999999999
2011-12-01,48.2,44.6,37.4,54,20.4
2011-12-02,50.0,42.8,35.6,46,22.200000000000003
2011-12-03,44.6,39.2,33.8,65,25.799999999999997
2011-12-04,53.6,44.6,35.6,79,20.4
2011-12-05,62.6,53.6,44.6,75,11.399999999999999
2011-12-06,60.8,55.4,48.2,89,9.600000000000001
2011-12-07,59.0,51.8,44.6,96,13.200000000000003
2011-12-08,46.4,42.8,37.4,71,22.200000000000003
2011-12-09,51.8,44.6,35.6,67,20.4
2011-12-10,46.4,39.2,30.2,61,25.799999999999997
2011-12-11,37.4,33.8,28.4,48,31.200000000000003
2011-12-12,48.2,39.2,30.2,42,25.799999999999997
2011-12-13,46.4,37.4,28.4,55,27.6
2011-12-14,42.8,39.2,37.4,68,25.799999999999997
2011-12-15,53.6,46.4,37.4,74,18.6
2011-12-16,53.6,48.2,41.0,61,16.799999999999997
2011-12-17,41.0,35.6,28.4,55,29.4
2011-12-18,28.4,24.8,19.4,44,40.2
2011-12-19,44.6,32.0,17.6,50,33.0
2011-12-20,44.6,39.2,32.0,47,25.799999999999997
2011-12-21,57.2,44.6,32.0,76,20.4
2011-12-22,57.2,51.8,44.6,65,13.200000000000003
2011-12-23,46.4,42.8,37.4,84,22.200000000000003
2011-12-24,30.2,26.6,21.2,56,38.4
2011-12-25,42.8,30.2,19.4,63,34.8
2011-12-26,42.8,37.4,30.2,63,27.6
2011-12-27,55.4,42.8,28.4,76,22.200000000000003
2011-12-28,57.2,42.8,28.4,69,22.200000000000003
2011-12-29,33.8,28.4,23.0,36,36.6
2011-12-30,44.6,35.6,26.6,63,29.4
2011-12-31,39.2,37.4,33.8,84,27.6
2012-01-01,51.8,46.4,39.2,73,18.6
2012-01-02,50.0,42.8,33.8,63,22.200000000000003
2012-01-03,35.6,24.8,14.0,44,40.2
2012-01-04,28.4,19.4,10.4,44,45.6
2012-01-05,39.2,32.0,24.8,48,33.0
2012-01-06,48.2,37.4,28.4,69,27.6
2012-01-07,60.8,44.6,30.2,61,20.4
2012-01-08,44.6,37.4,30.2,49,27.6
2012-01-09,39.2,33.8,24.8,44,31.200000000000003
2012-01-10,46.4,39.2,30.2,69,25.799999999999997
2012-01-11,37.4,33.8,30.2,62,31.200000000000003
2012-01-12,42.8,37.4,33.8,85,27.6
2012-01-13,53.6,42.8,30.2,73,22.200000000000003
2012-01-14,33.8,26.6,19.4,51,38.4
2012-01-15,19.4,12.2,6.8,48,52.8
2012-01-16,33.8,21.2,10.4,57,43.8
2012-01-17,48.2,41.0,33.8,83,24.0
2012-01-18,51.8,37.4,21.2,55,27.6
2012-01-19,33.8,24.8,17.6,59,40.2
2012-01-20,32.0,26.6,21.2,66,38.4
2012-01-21,23.0,19.4,15.8,62,45.6
2012-01-22,30.2,23.0,15.8,68,42.0
2012-01-23,46.4,37.4,28.4,85,27.6
2012-01-24,55.4,48.2,42.8,76,16.799999999999997
2012-01-25,42.8,39.2,35.6,55,25.799999999999997
2012-01-26,41.0,35.6,30.2,76,29.4
2012-01-27,46.4,42.8,37.4,83,22.200000000000003
2012-01-28,46.4,42.8,37.4,60,22.200000000000003
2012-01-29,42.8,39.2,33.8,50,25.799999999999997
2012-01-30,39.2,35.6,30.2,46,29.4
2012-01-31,46.4,39.2,30.2,71,25.799999999999997
2012-02-01,59.0,46.4,35.6,70,18.6
2012-02-02,44.6,37.4,30.2,66,27.6
2012-02-03,39.2,32.0,24.8,44,33.0
2012-02-04,42.8,35.6,28.4,50,29.4
2012-02-05,35.6,28.4,21.2,43,36.6
2012-02-06,50.0,39.2,28.4,44,25.799999999999997
2012-02-07,46.4,37.4,30.2,52,27.6
2012-02-08,37.4,30.2,21.2,38,34.8
2012-02-09,46.4,39.2,30.2,43,25.799999999999997
2012-02-10,50.0,39.2,30.2,46,25.799999999999997
2012-02-11,39.2,35.6,30.2,73,29.4
2012-02-12,30.2,23.0,15.8,40,42.0
2012-02-13,41.0,28.4,17.6,47,36.6
2012-02-14,44.6,35.6,28.4,51,29.4
2012-02-15,42.8,39.2,33.8,83,25.799999999999997
2012-02-16,44.6,39.2,35.6,75,25.799999999999997
2012-02-17,53.6,46.4,37.4,66,18.6
2012-02-18,46.4,41.0,33.8,57,24.0
2012-02-19,46.4,39.2,30.2,49,25.799999999999997
2012-02-20,41.0,35.6,28.4,38,29.4
2012-02-21,44.6,35.6,28.4,52,29.4
2012-02-22,57.2,46.4,35.6,61,18.6
2012-02-23,55.4,48.2,41.0,66,16.799999999999997
2012-02-24,42.8,39.2,35.6,70,25.799999999999997
2012-02-25,44.6,39.2,33.8,59,25.799999999999997
2012-02-26,41.0,33.8,26.6,36,31.200000000000003
2012-02-27,51.8,39.2,26.6,48,25.799999999999997
2012-02-28,48.2,41.0,33.8,45,24.0
2012-02-29,35.6,33.8,30.2,67,31.200000000000003
2012-03-01,37.4,30.2,24.8,90,34.8
2012-03-02,35.6,28.4,23.0,82,36.6
2012-03-03,46.4,41.0,33.8,79,24.0
2012-03-04,42.8,37.4,33.8,56,27.6
2012-03-05,37.4,32.0,24.8,42,33.0
2012-03-06,39.2,30.2,19.4,34,34.8
2012-03-07,62.6,46.4,32.0,51,18.6
2012-03-08,68.0,59.0,50.0,58,6.0
2012-03-09,60.8,48.2,35.6,53,16.799999999999997
2012-03-10,39.2,35.6,30.2,56,29.4
2012-03-11,57.2,44.6,30.2,47,20.4
2012-03-12,71.6,57.2,42.8,42,7.799999999999997
2012-03-13,71.6,60.8,48.2,68,4.200000000000003
2012-03-14,57.2,48.2,39.2,88,16.799999999999997
2012-03-15,42.8,39.2,37.4,75,25.799999999999997
2012-03-16,46.4,42.8,37.4,80,22.200000000000003
2012-03-17,48.2,44.6,39.2,78,20.4
2012-03-18,73.4,57.2,41.0,62,7.799999999999997
2012-03-19,73.4,60.8,44.6,60,4.200000000000003
2012-03-20,66.2,55.4,44.6,73,9.600000000000001
2012-03-21,78.8,66.2,55.4,65,-1.2000000000000028
2012-03-22,82.4,69.8,55.4,60,-4.799999999999997
2012-03-23,75.2,66.2,57.2,46,-1.2000000000000028
2012-03-24,59.0,53.6,46.4,44,11.399999999999999
2012-03-25,48.2,44.6,42.8,77,20.4
2012-03-26,50.0,41.0,32.0,58,24.0
2012-03-27,48.2,37.4,26.6,21,27.6
2012-03-28,50.0,44.6,39.2,50,20.4
2012-03-29,46.4,42.8,39.2,66,22.200000000000003
